Branch,Product,Units Sold,Revenue,Cost,Profit,Date
Hulsberg,Weltmeisterbrötchen,358,12616,8746,3870,17.04.2022
Neuekirchen,Weltmeisterbrötchen,586,18859,6763,12096,11.02.2022
Brothalle,Dinkelmalzbrötchen,300,15860,8922,6938,27.07.2022
Hulsberg,Kässecroissant,467,14999,9715,5284,14.11.2022
Hulsberg,Knüsperbrötchen,382,15158,7195,7963,09.02.2022
Hulsberg,Bumi,364,12646,8148,4498,06.07.2022
Brothalle,Nougasant,420,12675,7801,4874,21.09.2022
Neuekirchen,Knüsperbrötchen,548,18690,9838,8852,05.03.2022
Brothalle,Bumi,334,12331,8611,3720,10.08.2022
Hulsberg,Weltmeisterbrötchen,698,20463,9229,11234,30.12.2022
Hulsberg,Kässecroissant,689,19245,7200,12045,23.09.2022
Hulsberg,Bumi,452,15577,8316,7261,10.08.2022
Habenshausen,Weltmeisterbrötchen,502,19001,9836,9165,12.03.2022
Brothalle,Kässecroissant,492,14461,6489,7972,02.08.2022
Ostertor,Nougasant,687,19901,8849,11052,30.09.2022
Neuekirchen,Bumi,318,14031,8049,5982,14.08.2022
Habenshausen,Bumi,461,12684,6682,6002,16.11.2022
Brothalle,Bumi,457,14407,8842,5565,21.03.2022
Ostertor,Nougasant,315,13332,9987,3345,05.12.2022
Neuekirchen,Bumi,536,18359,8099,10260,17.12.2022
Ostertor,Nougasant,325,15642,7171,8471,29.09.2022
Brothalle,Bumi,388,14270,7133,7137,21.09.2022
Hulsberg,Nougasant,402,12819,6786,6033,07.11.2022
Habenshausen,Bumi,303,15032,9198,5834,09.05.2022
Hulsberg,Nougasant,696,18724,7687,11037,27.05.2022
Achim,Weltmeisterbrötchen,522,20982,9924,11058,26.03.2022
Neuekirchen,Weltmeisterbrötchen,463,12113,8434,3679,08.03.2022
Hulsberg,Weltmeisterbrötchen,675,19522,7849,11673,15.07.2022
Habenshausen,Knüsperbrötchen,555,18550,9708,8842,04.11.2022
Hulsberg,Nougasant,392,12046,8158,3888,18.04.2022
Hulsberg,Weltmeisterbrötchen,433,16189,8920,7269,11.10.2022
Habenshausen,Bumi,399,16342,6909,9433,20.04.2022
Achim,Bumi,326,12960,9226,3734,13.06.2022
Neuekirchen,Nougasant,564,20882,7267,13615,09.07.2022
Neuekirchen,Bumi,583,20582,9001,11581,15.04.2022
Achim,Kässecroissant,350,17027,6046,10981,06.10.2022
Achim,Weltmeisterbrötchen,427,16123,7662,8461,18.04.2022
Achim,Nougasant,309,14496,6523,7973,02.06.2022
Hulsberg,Nougasant,444,16455,8398,8057,29.08.2022
Brothalle,Dinkelmalzbrötchen,567,18701,6700,12001,25.03.2022
Hulsberg,Dinkelmalzbrötchen,527,19793,8411,11382,26.02.2022
Hulsberg,Weltmeisterbrötchen,508,19977,9841,10136,01.04.2022
Achim,Knüsperbrötchen,318,13215,8799,4416,06.02.2022
Ostertor,Bumi,556,20211,8135,12076,24.06.2022
Hulsberg,Weltmeisterbrötchen,302,12562,9097,3465,17.03.2022
Ostertor,Weltmeisterbrötchen,549,19638,6936,12702,04.02.2022
Hulsberg,Nougasant,455,17554,6319,11235,23.02.2022
Neuekirchen,Bumi,464,14744,7375,7369,09.10.2022
Hulsberg,Weltmeisterbrötchen,444,17726,8955,8771,15.05.2022
Neuekirchen,Bumi,648,19166,7982,11184,28.10.2022
Achim,Bumi,329,13399,8581,4818,12.10.2022
Ostertor,Weltmeisterbrötchen,696,19523,6366,13157,11.06.2022
Ostertor,Nougasant,487,16898,7070,9828,09.06.2022
Neuekirchen,Nougasant,386,13649,8620,5029,20.07.2022
Habenshausen,Knüsperbrötchen,690,19470,7703,11767,28.10.2022
Achim,Nougasant,305,13038,9221,3817,15.08.2022
Neuekirchen,Bumi,528,20322,9789,10533,22.07.2022
Neuekirchen,Weltmeisterbrötchen,434,12059,9716,2343,27.03.2022
Hulsberg,Kässecroissant,449,15641,9337,6304,12.04.2022
Habenshausen,Weltmeisterbrötchen,448,16760,6699,10061,27.04.2022
Achim,Nougasant,317,17222,7195,10027,11.07.2022
Neuekirchen,Knüsperbrötchen,434,12337,8222,4115,20.09.2022
Neuekirchen,Dinkelmalzbrötchen,347,17561,7842,9719,03.08.2022
Ostertor,Bumi,351,15829,7081,8748,29.11.2022
Habenshausen,Weltmeisterbrötchen,324,17641,9108,8533,01.09.2022
Achim,Weltmeisterbrötchen,470,15633,8390,7243,09.03.2022
Hulsberg,Bumi,384,13665,7917,5748,16.11.2022
Habenshausen,Nougasant,307,17330,6801,10529,09.08.2022
Neuekirchen,Bumi,545,19445,8703,10742,01.07.2022
Hulsberg,Weltmeisterbrötchen,479,13429,6454,6975,26.01.2022
Ostertor,Weltmeisterbrötchen,382,14016,9064,4952,21.11.2022
Hulsberg,Kässecroissant,342,13586,9659,3927,07.03.2022
Habenshausen,Nougasant,427,13829,7938,5891,02.03.2022
Ostertor,Weltmeisterbrötchen,522,20406,6580,13826,25.02.2022
Ostertor,Nougasant,503,20421,7387,13034,01.07.2022
Ostertor,Kässecroissant,459,16267,8016,8251,15.09.2022
Hulsberg,Nougasant,398,17316,7502,9814,12.12.2022
Hulsberg,Weltmeisterbrötchen,684,18229,8979,9250,28.05.2022
Brothalle,Weltmeisterbrötchen,321,15081,7284,7797,10.01.2022
Brothalle,Nougasant,596,18950,6258,12692,17.09.2022
Brothalle,Bumi,394,14260,9597,4663,27.01.2022
Achim,Weltmeisterbrötchen,340,13297,6433,6864,12.12.2022
Habenshausen,Bumi,318,16793,6470,10323,22.05.2022
Achim,Nougasant,690,19024,6794,12230,22.01.2022
Achim,Nougasant,476,17938,7630,10308,14.09.2022
Brothalle,Weltmeisterbrötchen,506,20639,8398,12241,07.01.2022
Achim,Nougasant,395,14382,9802,4580,20.04.2022
Ostertor,Bumi,649,20496,8893,11603,10.06.2022
Habenshausen,Kässecroissant,384,17802,6720,11082,04.08.2022
Brothalle,Dinkelmalzbrötchen,478,14946,6670,8276,05.05.2022
Ostertor,Kässecroissant,489,12616,8958,3658,25.01.2022
Brothalle,Weltmeisterbrötchen,357,15980,9066,6914,22.05.2022
Neuekirchen,Nougasant,430,16770,8569,8201,24.10.2022
Ostertor,Nougasant,405,13134,8763,4371,20.12.2022
Achim,Kässecroissant,412,12510,8149,4361,29.06.2022
Habenshausen,Bumi,698,18896,7912,10984,30.09.2022
Achim,Nougasant,329,14322,9276,5046,01.12.2022
Neuekirchen,Nougasant,360,17279,6953,10326,01.02.2022
Neuekirchen,Knüsperbrötchen,330,17021,9987,7034,07.09.2022
Habenshausen,Weltmeisterbrötchen,636,18239,7865,10374,19.11.2022
Achim,Bumi,329,12660,6689,5971,05.12.2022
Ostertor,Nougasant,454,14861,6111,8750,10.11.2022
Brothalle,Bumi,541,20325,7068,13257,08.05.2022
Ostertor,Nougasant,518,18411,9764,8647,16.04.2022
Hulsberg,Weltmeisterbrötchen,560,18381,7841,10540,31.12.2022
Neuekirchen,Weltmeisterbrötchen,427,17709,6439,11270,24.02.2022
Neuekirchen,Kässecroissant,414,15545,9258,6287,07.03.2022
Habenshausen,Kässecroissant,436,14332,7242,7090,17.03.2022
Brothalle,Dinkelmalzbrötchen,427,12733,7562,5171,22.06.2022
Ostertor,Bumi,387,14410,7218,7192,22.08.2022
Achim,Weltmeisterbrötchen,360,14437,6819,7618,04.04.2022
Neuekirchen,Weltmeisterbrötchen,466,17945,8540,9405,28.07.2022
Hulsberg,Weltmeisterbrötchen,316,14664,8665,5999,23.01.2022
Brothalle,Nougasant,429,16458,8396,8062,04.08.2022
Brothalle,Nougasant,363,12895,8149,4746,04.05.2022
Hulsberg,Bumi,376,17704,8883,8821,10.03.2022
Hulsberg,Weltmeisterbrötchen,656,20688,6718,13970,30.09.2022
Habenshausen,Kässecroissant,369,16787,9463,7324,19.06.2022
Ostertor,Bumi,441,15319,8121,7198,20.09.2022
Brothalle,Kässecroissant,365,14750,7107,7643,05.05.2022
Hulsberg,Nougasant,445,13283,9151,4132,18.09.2022
Neuekirchen,Weltmeisterbrötchen,629,19656,8017,11639,30.10.2022
Ostertor,Bumi,374,13608,8553,5055,18.01.2022
Neuekirchen,Kässecroissant,695,18669,6356,12313,16.07.2022
Brothalle,Kässecroissant,617,18732,7471,11261,17.09.2022
Brothalle,Bumi,386,17541,6128,11413,22.02.2022
Ostertor,Weltmeisterbrötchen,517,20335,8604,11731,04.03.2022
Brothalle,Weltmeisterbrötchen,492,13800,6342,7458,23.03.2022
Neuekirchen,Bumi,405,14688,6945,7743,11.04.2022
Achim,Nougasant,373,13767,7518,6249,11.04.2022
Habenshausen,Bumi,399,15405,8811,6594,18.09.2022
Neuekirchen,Dinkelmalzbrötchen,433,14146,7440,6706,09.10.2022
Hulsberg,Nougasant,538,18244,7130,11114,11.02.2022
Neuekirchen,Bumi,314,12760,9452,3308,13.03.2022
Neuekirchen,Knüsperbrötchen,621,18012,6229,11783,15.07.2022
Neuekirchen,Nougasant,332,13758,7291,6467,07.03.2022
Neuekirchen,Kässecroissant,377,17732,6527,11205,06.06.2022
Ostertor,Bumi,650,19417,8090,11327,19.02.2022
Habenshausen,Bumi,302,12167,9621,2546,15.11.2022
Achim,Nougasant,478,12229,8842,3387,24.08.2022
Brothalle,Weltmeisterbrötchen,425,16437,9162,7275,14.06.2022
Ostertor,Weltmeisterbrötchen,521,18975,9108,9867,25.11.2022
Hulsberg,Kässecroissant,578,18796,7964,10832,21.10.2022
Hulsberg,Nougasant,648,19787,8644,11143,02.04.2022
Brothalle,Knüsperbrötchen,536,19257,6680,12577,21.01.2022
Neuekirchen,Knüsperbrötchen,548,20421,9754,10667,26.03.2022
Habenshausen,Nougasant,485,12534,6617,5917,13.11.2022
Neuekirchen,Bumi,314,15841,8571,7270,11.01.2022
Hulsberg,Bumi,447,15297,6793,8504,13.12.2022
Achim,Knüsperbrötchen,422,17260,6748,10512,17.04.2022
Achim,Weltmeisterbrötchen,365,12095,7329,4766,28.11.2022
Hulsberg,Bumi,397,15804,9001,6803,22.03.2022
Habenshausen,Weltmeisterbrötchen,373,12733,8448,4285,24.11.2022
Hulsberg,Knüsperbrötchen,458,14888,8000,6888,29.06.2022
Brothalle,Nougasant,390,17681,7516,10165,01.03.2023
Habenshausen,Weltmeisterbrötchen,320,13712,7650,6062,30.08.2023
Brothalle,Nougasant,452,14535,8312,6223,03.10.2023
Ostertor,Bumi,361,15695,6953,8742,16.11.2023
Habenshausen,Nougasant,304,12258,6122,6136,08.10.2023
Ostertor,Nougasant,307,17631,8127,9504,20.07.2023
Ostertor,Nougasant,379,17342,7122,10220,14.08.2023
Habenshausen,Weltmeisterbrötchen,523,20200,8652,11548,02.09.2023
Hulsberg,Nougasant,545,20142,8200,11942,31.03.2023
Ostertor,Weltmeisterbrötchen,369,15435,7009,8426,24.07.2023
Habenshausen,Nougasant,480,12118,6280,5838,23.02.2023
Achim,Bumi,451,15268,9718,5550,07.05.2023
Achim,Weltmeisterbrötchen,315,14380,9602,4778,27.06.2023
Neuekirchen,Dinkelmalzbrötchen,462,12495,6777,5718,07.06.2023
Habenshausen,Bumi,532,18423,9484,8939,22.09.2023
Hulsberg,Nougasant,317,17707,7759,9948,19.12.2023
Neuekirchen,Bumi,302,15439,7016,8423,06.06.2023
Brothalle,Nougasant,537,20865,8659,12206,28.04.2023
Brothalle,Weltmeisterbrötchen,305,15371,7480,7891,22.11.2023
Habenshausen,Knüsperbrötchen,405,14105,7932,6173,30.07.2023
Achim,Weltmeisterbrötchen,419,17475,8903,8572,01.10.2023
Neuekirchen,Bumi,497,16100,8968,7132,04.05.2023
Habenshausen,Weltmeisterbrötchen,334,17763,6045,11718,21.11.2023
Hulsberg,Nougasant,539,18482,6425,12057,13.10.2023
Brothalle,Bumi,608,19280,7421,11859,06.05.2023
Hulsberg,Weltmeisterbrötchen,427,13789,6228,7561,19.07.2023
Achim,Nougasant,465,14747,6521,8226,28.09.2023
Hulsberg,Bumi,427,17636,7207,10429,14.05.2023
Neuekirchen,Nougasant,351,15459,7788,7671,07.06.2023
Brothalle,Weltmeisterbrötchen,500,13998,9579,4419,29.05.2023
Ostertor,Kässecroissant,470,15675,7068,8607,06.03.2023
Hulsberg,Weltmeisterbrötchen,357,14426,6475,7951,22.08.2023
Ostertor,Kässecroissant,601,18659,6399,12260,11.03.2023
Hulsberg,Nougasant,565,18801,8996,9805,10.03.2023
Achim,Bumi,662,20320,8840,11480,28.07.2023
Neuekirchen,Bumi,460,14264,9247,5017,06.06.2023
Brothalle,Nougasant,660,18853,7674,11179,26.08.2023
Hulsberg,Weltmeisterbrötchen,581,20959,7980,12979,16.12.2023
Ostertor,Nougasant,496,13079,6974,6105,28.06.2023
Hulsberg,Weltmeisterbrötchen,370,16266,6306,9960,14.09.2023
Hulsberg,Weltmeisterbrötchen,333,15410,6023,9387,26.10.2023
Ostertor,Nougasant,313,13127,6000,7127,06.12.2023
Brothalle,Weltmeisterbrötchen,646,18809,6281,12528,28.04.2023
Neuekirchen,Weltmeisterbrötchen,365,15280,6258,9022,03.09.2023
Habenshausen,Kässecroissant,556,18614,8795,9819,20.01.2023
Hulsberg,Weltmeisterbrötchen,543,18592,7212,11380,17.02.2023
Hulsberg,Bumi,302,13168,6417,6751,07.08.2023
Hulsberg,Nougasant,649,18442,9036,9406,14.07.2023
Brothalle,Bumi,377,13376,8283,5093,26.09.2023
Hulsberg,Dinkelmalzbrötchen,325,15935,7206,8729,03.08.2023
Brothalle,Weltmeisterbrötchen,458,17365,6282,11083,03.08.2023
Brothalle,Bumi,631,19601,7139,12462,25.11.2023
Neuekirchen,Nougasant,494,12394,8282,4112,26.06.2023
Ostertor,Nougasant,302,16801,7701,9100,27.12.2023
Neuekirchen,Bumi,456,15042,9214,5828,12.11.2023
Brothalle,Weltmeisterbrötchen,460,13200,6097,7103,07.03.2023
Achim,Dinkelmalzbrötchen,651,20541,9571,10970,18.02.2023
Achim,Dinkelmalzbrötchen,436,12238,8866,3372,22.06.2023
Brothalle,Bumi,399,13423,6904,6519,15.01.2023
Brothalle,Knüsperbrötchen,669,20570,9582,10988,12.08.2023
Ostertor,Bumi,368,13095,9832,3263,12.01.2023
Neuekirchen,Bumi,432,16991,7402,9589,05.01.2023
Brothalle,Nougasant,561,20238,7590,12648,10.06.2023
Habenshausen,Nougasant,684,18169,8906,9263,25.11.2023
Neuekirchen,Nougasant,693,20328,9917,10411,05.05.2023
Hulsberg,Dinkelmalzbrötchen,688,18751,7781,10970,08.07.2023
Neuekirchen,Bumi,692,18431,6593,11838,21.04.2023
Ostertor,Bumi,393,14079,8536,5543,18.04.2023
Achim,Bumi,406,17953,9021,8932,17.04.2023
Brothalle,Kässecroissant,416,14203,6659,7544,19.01.2023
Hulsberg,Knüsperbrötchen,367,17711,9143,8568,25.04.2023
Achim,Bumi,312,13156,9983,3173,18.05.2023
Ostertor,Nougasant,335,13515,8424,5091,15.03.2023
Neuekirchen,Knüsperbrötchen,397,15895,9602,6293,25.07.2023
Brothalle,Kässecroissant,358,16039,9406,6633,21.12.2023
Neuekirchen,Weltmeisterbrötchen,525,18103,6744,11359,15.12.2023
Neuekirchen,Dinkelmalzbrötchen,309,17753,7286,10467,28.02.2023
Hulsberg,Nougasant,341,16511,8880,7631,03.09.2023
Hulsberg,Bumi,412,12477,6336,6141,24.09.2023
Hulsberg,Knüsperbrötchen,607,18530,7063,11467,08.04.2023
Neuekirchen,Weltmeisterbrötchen,501,19247,7899,11348,22.12.2023
Achim,Weltmeisterbrötchen,628,18767,7577,11190,31.03.2023
Hulsberg,Kässecroissant,700,18056,7710,10346,30.09.2023
Ostertor,Nougasant,492,14985,9553,5432,05.04.2023
Neuekirchen,Knüsperbrötchen,404,13844,6554,7290,12.07.2023
Habenshausen,Weltmeisterbrötchen,665,20767,9253,11514,11.11.2023
Neuekirchen,Weltmeisterbrötchen,364,12908,9880,3028,22.02.2023
Ostertor,Bumi,686,20538,7054,13484,22.12.2023
Hulsberg,Bumi,426,14729,9287,5442,03.10.2023
Hulsberg,Kässecroissant,438,15777,6293,9484,14.12.2023
Ostertor,Weltmeisterbrötchen,386,13337,8172,5165,10.09.2023
Achim,Nougasant,324,12532,8689,3843,16.05.2023
Habenshausen,Bumi,545,20169,6715,13454,07.10.2023
Brothalle,Bumi,637,20772,6777,13995,04.02.2023
Achim,Weltmeisterbrötchen,355,17567,9788,7779,02.04.2023
Hulsberg,Nougasant,335,14189,7595,6594,17.07.2023
Brothalle,Weltmeisterbrötchen,341,14589,6465,8124,05.11.2023
Brothalle,Knüsperbrötchen,423,14171,9416,4755,19.09.2023
Ostertor,Knüsperbrötchen,468,14102,7053,7049,28.08.2023
Neuekirchen,Bumi,304,15025,9879,5146,16.01.2023
Habenshausen,Nougasant,316,14533,6134,8399,22.08.2023
Brothalle,Nougasant,655,18448,7353,11095,07.04.2023
Brothalle,Weltmeisterbrötchen,462,12255,9710,2545,17.08.2023
Neuekirchen,Bumi,387,13751,7730,6021,14.05.2023
Achim,Weltmeisterbrötchen,604,19718,7887,11831,22.07.2023
Neuekirchen,Nougasant,472,12796,9852,2944,16.07.2023
Brothalle,Bumi,601,20129,8124,12005,21.10.2023
Ostertor,Nougasant,527,19609,7271,12338,09.12.2023
Neuekirchen,Weltmeisterbrötchen,444,14826,9938,4888,29.08.2023
Achim,Dinkelmalzbrötchen,653,19635,9088,10547,08.05.2023
Neuekirchen,Bumi,556,20302,8138,12164,17.03.2023
Brothalle,Dinkelmalzbrötchen,450,14489,8864,5625,09.08.2023
Ostertor,Weltmeisterbrötchen,646,19290,6875,12415,21.07.2023
Habenshausen,Nougasant,442,16303,9188,7115,09.08.2023
Habenshausen,Bumi,317,14806,8843,5963,08.03.2023
Neuekirchen,Kässecroissant,533,19019,6683,12336,12.08.2023
Ostertor,Weltmeisterbrötchen,316,15576,7262,8314,29.11.2023
Achim,Knüsperbrötchen,534,18185,6197,11988,04.03.2023
Habenshausen,Nougasant,678,20740,7522,13218,08.09.2023
Neuekirchen,Bumi,301,17177,6699,10478,07.05.2023
Habenshausen,Weltmeisterbrötchen,474,15117,7777,7340,23.07.2023
Hulsberg,Dinkelmalzbrötchen,300,12753,8363,4390,06.09.2023
Brothalle,Weltmeisterbrötchen,466,17060,6688,10372,09.08.2023
Habenshausen,Nougasant,440,17439,9171,8268,22.02.2023
Ostertor,Weltmeisterbrötchen,330,17403,8698,8705,08.11.2023
Brothalle,Knüsperbrötchen,430,14878,8433,6445,30.11.2023
Ostertor,Weltmeisterbrötchen,538,19032,6119,12913,04.03.2023
Ostertor,Dinkelmalzbrötchen,629,20368,8411,11957,03.11.2023
Habenshausen,Nougasant,364,14054,8723,5331,17.12.2023
Neuekirchen,Bumi,326,12339,8336,4003,28.08.2023
Brothalle,Nougasant,434,16594,9711,6883,28.11.2023
Achim,Knüsperbrötchen,331,15343,6461,8882,01.03.2023
Brothalle,Nougasant,404,15691,9500,6191,13.03.2023
Hulsberg,Weltmeisterbrötchen,321,14414,7812,6602,26.06.2023
Habenshausen,Knüsperbrötchen,370,14409,7495,6914,13.09.2023
Brothalle,Nougasant,429,15147,7496,7651,29.10.2023
Brothalle,Bumi,526,18565,7011,11554,29.12.2023
Ostertor,Kässecroissant,459,12994,6607,6387,11.10.2023
Brothalle,Weltmeisterbrötchen,318,13183,7137,6046,21.09.2023
Habenshausen,Weltmeisterbrötchen,456,14115,9355,4760,23.11.2023
Hulsberg,Bumi,539,19048,6779,12269,09.09.2023
Habenshausen,Bumi,618,19275,9845,9430,05.08.2023
Habenshausen,Dinkelmalzbrötchen,428,17887,8989,8898,13.03.2023
Ostertor,Weltmeisterbrötchen,342,17093,6204,10889,21.09.2023
Achim,Bumi,430,16614,8340,8274,15.01.2023
Brothalle,Bumi,405,12553,6217,6336,22.05.2023
Habenshausen,Nougasant,469,14046,9210,4836,03.05.2023
Achim,Kässecroissant,590,20374,6526,13848,20.01.2023
Hulsberg,Bumi,411,15423,9086,6337,27.08.2023
Brothalle,Nougasant,446,12764,6037,6727,12.10.2023
Hulsberg,Knüsperbrötchen,671,19822,9012,10810,29.07.2023
Neuekirchen,Weltmeisterbrötchen,475,13682,7089,6593,01.08.2023
Ostertor,Weltmeisterbrötchen,450,17982,7445,10537,29.03.2023
Achim,Bumi,615,20331,8768,11563,07.01.2023
Hulsberg,Kässecroissant,365,13984,7671,6313,30.08.2023
Neuekirchen,Nougasant,394,14896,7871,7025,31.01.2023
Brothalle,Nougasant,409,13864,7576,6288,30.07.2023
Habenshausen,Nougasant,411,14634,8611,6023,21.11.2023
Habenshausen,Weltmeisterbrötchen,487,15819,9217,6602,08.11.2023
Habenshausen,Kässecroissant,309,13293,9936,3357,03.01.2023
Hulsberg,Nougasant,330,15897,9723,6174,17.08.2023
Brothalle,Bumi,463,13888,7524,6364,24.05.2023
Ostertor,Bumi,615,20182,9369,10813,19.05.2023
Ostertor,Weltmeisterbrötchen,478,16916,7991,8925,26.06.2023
Hulsberg,Bumi,524,20199,9182,11017,16.12.2023
Hulsberg,Bumi,364,13060,9494,3566,28.03.2023
Hulsberg,Bumi,354,17764,6974,10790,02.07.2023
Ostertor,Nougasant,353,14508,6923,7585,26.07.2023
Habenshausen,Weltmeisterbrötchen,362,14760,9609,5151,06.12.2023
Achim,Bumi,305,15084,9517,5567,08.03.2023
Habenshausen,Knüsperbrötchen,486,12823,9748,3075,05.12.2023
Hulsberg,Nougasant,315,17053,7033,10020,29.11.2023
Neuekirchen,Nougasant,457,15481,9634,5847,17.05.2023
Ostertor,Bumi,477,13176,8936,4240,07.11.2023
Brothalle,Dinkelmalzbrötchen,314,14423,7793,6630,20.11.2023
Hulsberg,Knüsperbrötchen,612,18151,7500,10651,17.03.2023
Habenshausen,Kässecroissant,338,13219,6826,6393,05.12.2023
Ostertor,Knüsperbrötchen,700,18979,9145,9834,15.09.2023
Hulsberg,Weltmeisterbrötchen,591,20400,6788,13612,12.08.2023
Brothalle,Weltmeisterbrötchen,312,16594,6818,9776,01.06.2023
Hulsberg,Knüsperbrötchen,411,14347,8675,5672,30.08.2023
Brothalle,Weltmeisterbrötchen,373,13582,7995,5587,07.11.2023
Brothalle,Kässecroissant,598,18392,7351,11041,10.11.2023
Habenshausen,Bumi,481,15179,8257,6922,24.10.2023
Achim,Weltmeisterbrötchen,501,18149,8064,10085,14.04.2023
Hulsberg,Knüsperbrötchen,603,20390,6155,14235,29.09.2023
Neuekirchen,Weltmeisterbrötchen,398,16188,8771,7417,07.11.2023
Achim,Kässecroissant,322,16192,7865,8327,16.02.2023
Habenshausen,Dinkelmalzbrötchen,482,15745,7381,8364,25.09.2023
Neuekirchen,Bumi,332,12141,8509,3632,07.11.2023
Achim,Bumi,332,14228,7044,7184,27.06.2023
Ostertor,Bumi,461,15503,6168,9335,21.08.2023
Hulsberg,Kässecroissant,499,12643,7417,5226,27.08.2023
Neuekirchen,Nougasant,312,13993,9189,4804,05.10.2023
Brothalle,Weltmeisterbrötchen,346,14671,8475,6196,26.02.2023
Neuekirchen,Weltmeisterbrötchen,469,16564,9398,7166,11.10.2023
Achim,Nougasant,387,14291,7272,7019,22.06.2023
Neuekirchen,Nougasant,430,15989,7388,8601,26.09.2023
Habenshausen,Dinkelmalzbrötchen,418,16812,9725,7087,23.10.2023
Brothalle,Knüsperbrötchen,658,18567,7838,10729,03.11.2023
Hulsberg,Bumi,433,16122,9606,6516,26.11.2023
Habenshausen,Bumi,323,13474,7832,5642,01.05.2023
Achim,Dinkelmalzbrötchen,497,14141,8413,5728,09.05.2023
Ostertor,Bumi,346,14789,6635,8154,16.11.2023
Habenshausen,Nougasant,372,12899,6475,6424,13.11.2023
Brothalle,Nougasant,303,15026,6773,8253,14.02.2023
Ostertor,Weltmeisterbrötchen,437,14117,6768,7349,02.04.2023
Ostertor,Nougasant,417,12248,9785,2463,10.04.2023
Hulsberg,Nougasant,487,13155,6503,6652,27.03.2023
Neuekirchen,Weltmeisterbrötchen,409,15022,7411,7611,05.07.2023
Hulsberg,Bumi,314,16673,6079,10594,12.10.2023
Habenshausen,Bumi,475,16118,9501,6617,06.03.2023
Neuekirchen,Bumi,301,15538,9548,5990,13.09.2023
Habenshausen,Bumi,471,13283,9481,3802,26.12.2023
Neuekirchen,Dinkelmalzbrötchen,307,15856,9202,6654,19.11.2023
Brothalle,Weltmeisterbrötchen,429,12947,7446,5501,16.02.2023
Ostertor,Kässecroissant,449,13015,6105,6910,06.09.2023
Habenshausen,Nougasant,631,19211,9028,10183,07.07.2023
Ostertor,Dinkelmalzbrötchen,675,19690,7856,11834,15.04.2023
Ostertor,Nougasant,555,20068,6754,13314,10.06.2023
Neuekirchen,Bumi,340,16650,9544,7106,12.07.2023
Brothalle,Nougasant,341,17394,9623,7771,11.12.2023
Hulsberg,Knüsperbrötchen,452,12813,9382,3431,05.11.2023
Brothalle,Dinkelmalzbrötchen,403,17117,9674,7443,24.09.2023
Achim,Bumi,661,20302,6503,13799,23.09.2023
Habenshausen,Weltmeisterbrötchen,427,14714,8415,6299,04.04.2023
Achim,Kässecroissant,619,20398,8127,12271,24.02.2023
Habenshausen,Weltmeisterbrötchen,419,17231,8264,8967,13.12.2023
Habenshausen,Nougasant,479,17779,9274,8505,15.02.2023
Brothalle,Weltmeisterbrötchen,364,15313,8944,6369,26.07.2023
Habenshausen,Knüsperbrötchen,654,18678,7493,11185,25.02.2023
Habenshausen,Weltmeisterbrötchen,566,20432,6986,13446,26.08.2023
Habenshausen,Bumi,400,14715,6593,8122,05.12.2023
Achim,Weltmeisterbrötchen,455,14114,6553,7561,04.05.2023
Brothalle,Nougasant,671,18437,9894,8543,15.12.2023
Habenshausen,Knüsperbrötchen,416,12758,9765,2993,13.09.2023
Habenshausen,Nougasant,305,14256,6914,7342,13.04.2023
Ostertor,Bumi,324,12303,6037,6266,22.10.2023
Ostertor,Nougasant,338,13629,9971,3658,17.10.2023
Habenshausen,Weltmeisterbrötchen,406,15769,9617,6152,05.10.2023
Ostertor,Bumi,332,16276,9416,6860,10.09.2023
Neuekirchen,Bumi,532,19778,9819,9959,07.01.2023
Neuekirchen,Bumi,489,12826,6310,6516,29.10.2023
Ostertor,Weltmeisterbrötchen,581,20787,9121,11666,28.04.2023
Achim,Bumi,365,17105,9080,8025,15.03.2023
Neuekirchen,Dinkelmalzbrötchen,500,14375,8737,5638,01.02.2023
Habenshausen,Dinkelmalzbrötchen,418,15185,9585,5600,25.12.2023
Hulsberg,Weltmeisterbrötchen,311,13358,8184,5174,08.08.2023
Neuekirchen,Nougasant,643,18038,7255,10783,08.05.2023
Achim,Weltmeisterbrötchen,316,15861,6190,9671,15.03.2023
Hulsberg,Bumi,600,19456,9996,9460,04.08.2023
Brothalle,Bumi,656,19271,9274,9997,08.04.2023
Neuekirchen,Nougasant,697,18690,9579,9111,10.11.2023
Habenshausen,Nougasant,396,17634,9428,8206,01.03.2023
Habenshausen,Weltmeisterbrötchen,700,19911,7022,12889,01.09.2023
Ostertor,Dinkelmalzbrötchen,470,13100,7132,5968,03.10.2023
Hulsberg,Weltmeisterbrötchen,660,20952,7837,13115,20.05.2023
Brothalle,Bumi,390,13322,7739,5583,05.06.2023
Hulsberg,Bumi,350,17242,7724,9518,28.05.2023
Neuekirchen,Kässecroissant,507,18921,8241,10680,22.09.2023
Brothalle,Bumi,679,19187,9096,10091,04.11.2023
Ostertor,Weltmeisterbrötchen,509,19913,8165,11748,26.05.2023
Achim,Kässecroissant,502,18699,9039,9660,05.08.2023
Achim,Knüsperbrötchen,476,15534,7218,8316,11.10.2023
Hulsberg,Weltmeisterbrötchen,469,16400,9587,6813,18.07.2023
Achim,Knüsperbrötchen,322,14018,6516,7502,06.08.2023
Ostertor,Bumi,405,13472,7273,6199,27.09.2023
Neuekirchen,Bumi,566,19054,6267,12787,27.10.2023
